id;name;category;main_imagen;images;sizes;price;sku;updated_at;alt_text
1;Afrodita Fotopegada;Boda;https://pedidos.colorexlab.com/1375-large_default/afrodita-fotopegada.jpg;"https://pedidos.colorexlab.com/1375-home_default/afrodita-fotopegada.jpg
https://pedidos.colorexlab.com/1542-home_default/afrodita-fotopegada.jpg
https://pedidos.colorexlab.com/1541-home_default/afrodita-fotopegada.jpg
https://pedidos.colorexlab.com/1543-home_default/afrodita-fotopegada.jpg";30x25   35x25   35x35;;;;
2;Ante;Boda;https://pedidos.colorexlab.com/1756-large_default/ante.jpg;"https://pedidos.colorexlab.com/1756-home_default/ante.jpg
https://pedidos.colorexlab.com/1755-home_default/ante.jpg
https://pedidos.colorexlab.com/1758-home_default/ante.jpg
https://pedidos.colorexlab.com/1761-home_default/ante.jpg";30x30   35x25   35x35   40x30;;;;
3;Artemisa;Boda;https://pedidos.colorexlab.com/1685-large_default/artemisa.jpg;"https://pedidos.colorexlab.com/1685-home_default/artemisa.jpg
https://pedidos.colorexlab.com/4114-home_default/artemisa.jpg
https://pedidos.colorexlab.com/2162-home_default/artemisa.jpg
https://pedidos.colorexlab.com/4113-home_default/artemisa.jpg";30x30   35x25   35x35   40x30;;;;
4;Caja Wood Wedding;Boda;https://pedidos.colorexlab.com/4084-large_default/caja-wood-wedding.jpg;"https://pedidos.colorexlab.com/4084-home_default/caja-wood-wedding.jpg
https://pedidos.colorexlab.com/4085-home_default/caja-wood-wedding.jpg
https://pedidos.colorexlab.com/4086-home_default/caja-wood-wedding.jpg
https://pedidos.colorexlab.com/4087-home_default/caja-wood-wedding.jpg";30x30   35x25   40x30;;;;
5;Colorex;Boda;https://pedidos.colorexlab.com/663-large_default/colorex.jpg;"https://pedidos.colorexlab.com/663-home_default/colorex.jpg
https://pedidos.colorexlab.com/660-home_default/colorex.jpg
https://pedidos.colorexlab.com/661-home_default/colorex.jpg
https://pedidos.colorexlab.com/664-home_default/colorex.jpg";30x30   35x25   29x36 V   36x29   35x35   30x40 V   40x30;;;;
6;Colorex Fotopegada;Boda;https://pedidos.colorexlab.com/1404-large_default/colorex-fotopegada.jpg;"https://pedidos.colorexlab.com/1404-home_default/colorex-fotopegada.jpg
https://pedidos.colorexlab.com/1549-home_default/colorex-fotopegada.jpg
https://pedidos.colorexlab.com/1406-home_default/colorex-fotopegada.jpg
https://pedidos.colorexlab.com/1405-home_default/colorex-fotopegada.jpg";30x25   25x25   35x25   35x35;;;;
7;Corak;Boda;https://pedidos.colorexlab.com/1615-large_default/corak.jpg;"https://pedidos.colorexlab.com/1615-home_default/corak.jpg
https://pedidos.colorexlab.com/1616-home_default/corak.jpg
https://pedidos.colorexlab.com/1617-home_default/corak.jpg
https://pedidos.colorexlab.com/1618-home_default/corak.jpg";30x30   35x25   36x29   35x35   30x40 V   40x30;;;;
8;Corak Fotopegada;Boda;https://pedidos.colorexlab.com/1376-large_default/corak-fotopegada.jpg;"https://pedidos.colorexlab.com/1376-home_default/corak-fotopegada.jpg
https://pedidos.colorexlab.com/1537-home_default/corak-fotopegada.jpg
https://pedidos.colorexlab.com/1538-home_default/corak-fotopegada.jpg
https://pedidos.colorexlab.com/1539-home_default/corak-fotopegada.jpg";30x25   35x25   35x35;;;;
9;Cotolino;Boda;https://pedidos.colorexlab.com/1280-large_default/cotolino.jpg;"https://pedidos.colorexlab.com/1280-home_default/cotolino.jpg
https://pedidos.colorexlab.com/1279-home_default/cotolino.jpg
https://pedidos.colorexlab.com/1283-home_default/cotolino.jpg
https://pedidos.colorexlab.com/1281-home_default/cotolino.jpg";30x30   35x25   29x36 V   36x29   35x35   30x40 V   40x30;;;;
10;Cotolino Ante;Boda;https://pedidos.colorexlab.com/1739-large_default/cotolino-ante.jpg;"https://pedidos.colorexlab.com/1739-home_default/cotolino-ante.jpg
https://pedidos.colorexlab.com/4476-home_default/cotolino-ante.jpg
https://pedidos.colorexlab.com/1741-home_default/cotolino-ante.jpg
https://pedidos.colorexlab.com/1742-home_default/cotolino-ante.jpg";30x30   35x25   35x35   40x30;;;;
11;Cotolino Fotopegada;Boda;https://pedidos.colorexlab.com/1379-large_default/cotolino-fotopegada.jpg;"https://pedidos.colorexlab.com/1379-home_default/cotolino-fotopegada.jpg
https://pedidos.colorexlab.com/1525-home_default/cotolino-fotopegada.jpg
https://pedidos.colorexlab.com/1526-home_default/cotolino-fotopegada.jpg
https://pedidos.colorexlab.com/1527-home_default/cotolino-fotopegada.jpg";30x25   25x25   35x25   35x35;;;;
12;Crystal;Boda;https://pedidos.colorexlab.com/3684-large_default/metacrilato.jpg;"https://pedidos.colorexlab.com/3684-home_default/metacrilato.jpg
https://pedidos.colorexlab.com/3685-home_default/metacrilato.jpg
https://pedidos.colorexlab.com/3687-home_default/metacrilato.jpg";30x30   35x25   36x29   35x35   40x30;;;;
13;Fine Art;Boda;https://pedidos.colorexlab.com/2392-large_default/fine-art.jpg;"https://pedidos.colorexlab.com/2392-home_default/fine-art.jpg
https://pedidos.colorexlab.com/2393-home_default/fine-art.jpg
https://pedidos.colorexlab.com/2394-home_default/fine-art.jpg
https://pedidos.colorexlab.com/2395-home_default/fine-art.jpg";30x20   30x30   40x28;;;;
14;Florencia Ring;Boda;https://pedidos.colorexlab.com/4209-large_default/florencia-ring.jpg;"https://pedidos.colorexlab.com/4209-home_default/florencia-ring.jpg
https://pedidos.colorexlab.com/4212-home_default/florencia-ring.jpg";30x30   35x25   36x29   35x35   40x30;;;;
15;Libretto;Boda;https://pedidos.colorexlab.com/1769-large_default/libretto.jpg;"https://pedidos.colorexlab.com/1769-home_default/libretto.jpg
https://pedidos.colorexlab.com/1768-home_default/libretto.jpg
https://pedidos.colorexlab.com/1770-home_default/libretto.jpg
https://pedidos.colorexlab.com/1771-home_default/libretto.jpg";20x20   25x25   25x30 V   30x30;;;;
16;Libro de firmas Fotográfico;Boda;https://pedidos.colorexlab.com/2066-large_default/libro-de-firmas-fotografico.jpg;"https://pedidos.colorexlab.com/2066-home_default/libro-de-firmas-fotografico.jpg
https://pedidos.colorexlab.com/2067-home_default/libro-de-firmas-fotografico.jpg
https://pedidos.colorexlab.com/2068-home_default/libro-de-firmas-fotografico.jpg
https://pedidos.colorexlab.com/2069-home_default/libro-de-firmas-fotografico.jpg";30x30;;;;
17;Libro de Testigos;Boda;https://pedidos.colorexlab.com/4148-large_default/libro-de-testigos.jpg;"https://pedidos.colorexlab.com/4148-home_default/libro-de-testigos.jpg
https://pedidos.colorexlab.com/4149-home_default/libro-de-testigos.jpg
https://pedidos.colorexlab.com/4150-home_default/libro-de-testigos.jpg
https://pedidos.colorexlab.com/4151-home_default/libro-de-testigos.jpg";33x33   25x36 V;;;;
18;Lino Combinado;Boda;https://pedidos.colorexlab.com/4555-large_default/lino-combinado.jpg;"https://pedidos.colorexlab.com/4555-home_default/lino-combinado.jpg
https://pedidos.colorexlab.com/4417-home_default/lino-combinado.jpg
https://pedidos.colorexlab.com/1702-home_default/lino-combinado.jpg
https://pedidos.colorexlab.com/4420-home_default/lino-combinado.jpg";30x30   25x35   35x25   36x29   35x35   30x40   40x30;;;;
19;Lino Combinado Fotopegada;Boda;https://pedidos.colorexlab.com/1377-large_default/lino-combinado-fotopegada.jpg;"https://pedidos.colorexlab.com/1377-home_default/lino-combinado-fotopegada.jpg
https://pedidos.colorexlab.com/4486-home_default/lino-combinado-fotopegada.jpg
https://pedidos.colorexlab.com/4487-home_default/lino-combinado-fotopegada.jpg
https://pedidos.colorexlab.com/4488-home_default/lino-combinado-fotopegada.jpg";30x25   25x25   35x25   35x35;;;;
20;Lino Vintage;Boda;https://pedidos.colorexlab.com/4009-large_default/lino-vintage.jpg;"https://pedidos.colorexlab.com/4009-home_default/lino-vintage.jpg
https://pedidos.colorexlab.com/4010-home_default/lino-vintage.jpg
https://pedidos.colorexlab.com/4011-home_default/lino-vintage.jpg
https://pedidos.colorexlab.com/4012-home_default/lino-vintage.jpg";30x30   35x25   36x29   35x35   30x40   40x30;;;;
21;Lino Vintage Fotopegada;Boda;https://pedidos.colorexlab.com/4023-large_default/lino-vintage-fotopegada.jpg;"https://pedidos.colorexlab.com/4023-home_default/lino-vintage-fotopegada.jpg
https://pedidos.colorexlab.com/4024-home_default/lino-vintage-fotopegada.jpg
https://pedidos.colorexlab.com/1529-home_default/lino-vintage-fotopegada.jpg
https://pedidos.colorexlab.com/4025-home_default/lino-vintage-fotopegada.jpg";30x25   35x25   35x35;;;;
22;Mármara;Boda;https://pedidos.colorexlab.com/4169-large_default/marmara.jpg;"https://pedidos.colorexlab.com/4169-home_default/marmara.jpg
https://pedidos.colorexlab.com/4170-home_default/marmara.jpg";30x30   35x25   40x30;;;;
23;Minimalista;Boda;https://pedidos.colorexlab.com/4386-large_default/minimalista.jpg;"https://pedidos.colorexlab.com/4386-home_default/minimalista.jpg
https://pedidos.colorexlab.com/4387-home_default/minimalista.jpg
https://pedidos.colorexlab.com/4388-home_default/minimalista.jpg
https://pedidos.colorexlab.com/4389-home_default/minimalista.jpg";30x30   25x35 V   35x25   29x36 V   36x29   35x35   30x40 V   40x30;;;;
24;Minimalista Fotopegada;Boda;https://pedidos.colorexlab.com/4484-large_default/minimalista-fotopegada.jpg;"https://pedidos.colorexlab.com/4484-home_default/minimalista-fotopegada.jpg
https://pedidos.colorexlab.com/1545-home_default/minimalista-fotopegada.jpg
https://pedidos.colorexlab.com/4478-home_default/minimalista-fotopegada.jpg
https://pedidos.colorexlab.com/1546-home_default/minimalista-fotopegada.jpg";30x25   35x25   35x35;;;;
25;NUEVO Wood Nature;Boda;https://pedidos.colorexlab.com/4156-large_default/wood-nature.jpg;"https://pedidos.colorexlab.com/4156-home_default/wood-nature.jpg
https://pedidos.colorexlab.com/4157-home_default/wood-nature.jpg
https://pedidos.colorexlab.com/4158-home_default/wood-nature.jpg
https://pedidos.colorexlab.com/4159-home_default/wood-nature.jpg";30x30   35x25   35x35   40x30;;;;
26;Oriel;Boda;https://pedidos.colorexlab.com/1449-large_default/oriel.jpg;"https://pedidos.colorexlab.com/1449-home_default/oriel.jpg
https://pedidos.colorexlab.com/4549-home_default/oriel.jpg
https://pedidos.colorexlab.com/1444-home_default/oriel.jpg
https://pedidos.colorexlab.com/4108-home_default/oriel.jpg";30x30   35x25   36x29   35x35   30x40 V   40x30;;;;
27;Pack 1 - Love Family;Boda;https://pedidos.colorexlab.com/2183-large_default/pack-uno-love-family.jpg;"https://pedidos.colorexlab.com/2183-home_default/pack-uno-love-family.jpg
https://pedidos.colorexlab.com/2184-home_default/pack-uno-love-family.jpg
https://pedidos.colorexlab.com/2185-home_default/pack-uno-love-family.jpg
https://pedidos.colorexlab.com/2186-home_default/pack-uno-love-family.jpg";Álbum 30x30 + 2 Álbumes Familiares 25x25   Álbum 35x25 + 2 Álbumes Familiares 26x20   Álbum 35x35 + 2 Álbumes Familiares 25x25   Álbum 30x40 V + 2 Álbumes Familiares 19x26 V   Álbum 40x30 + 2 Álbumes Familiares 26x19;;;;
28;Pack 2 - Watercolor;Boda;https://pedidos.colorexlab.com/2208-large_default/pack-dos-watercolor.jpg;"https://pedidos.colorexlab.com/2208-home_default/pack-dos-watercolor.jpg
https://pedidos.colorexlab.com/2206-home_default/pack-dos-watercolor.jpg
https://pedidos.colorexlab.com/2207-home_default/pack-dos-watercolor.jpg
https://pedidos.colorexlab.com/5001-home_default/pack-dos-watercolor.jpg";Álbum 30x30 + 2 Álbumes Familiares 25x25   Álbum 35x25 + 2 Álbumes Familiares 26x20;;;;
29;Pack 3 - Colorex;Boda;https://pedidos.colorexlab.com/4236-large_default/pack-tres-colorex.jpg;"https://pedidos.colorexlab.com/4236-home_default/pack-tres-colorex.jpg
https://pedidos.colorexlab.com/2224-home_default/pack-tres-colorex.jpg
https://pedidos.colorexlab.com/2212-home_default/pack-tres-colorex.jpg
https://pedidos.colorexlab.com/5002-home_default/pack-tres-colorex.jpg";Álbum 30x30 + 2 Álbumes Familiares 25x25   Álbum 35x25 + 2 Álbumes Familiares 26x20   Álbum 35x35 + 2 Álbumes Familiares 25x25   Álbum 30x40 V + 2 Álbumes Familiares 19x26 V   Álbum 40x30 + 2 Álbumes Familiares 26x19;;;;
30;Pack 3 Cajas de Madera 35x35;Boda;https://pedidos.colorexlab.com/3948-large_default/pack-3-cajas-de-madera-35x35.jpg;"https://pedidos.colorexlab.com/3948-home_default/pack-3-cajas-de-madera-35x35.jpg
https://pedidos.colorexlab.com/3949-home_default/pack-3-cajas-de-madera-35x35.jpg
https://pedidos.colorexlab.com/3950-home_default/pack-3-cajas-de-madera-35x35.jpg";35x35;;;;
31;Pack 4 - Solapa;Boda;https://pedidos.colorexlab.com/2200-large_default/pack-cuatro-solapa.jpg;"https://pedidos.colorexlab.com/2200-home_default/pack-cuatro-solapa.jpg
https://pedidos.colorexlab.com/2201-home_default/pack-cuatro-solapa.jpg
https://pedidos.colorexlab.com/2203-home_default/pack-cuatro-solapa.jpg
https://pedidos.colorexlab.com/5003-home_default/pack-cuatro-solapa.jpg";Álbum 30x30 + 2 Álbumes Familiares 25x25   Álbum 35x25 + 2 Álbumes Familiares 26x20   Álbum 36x29 + 2 Álbumes Familiares 23x20   Álbum 40x30 + 2 Álbumes Familiares 26x19;;;;
32;Pack 5 - Basic;Boda;https://pedidos.colorexlab.com/4237-large_default/pack-cinco-basic.jpg;"https://pedidos.colorexlab.com/4237-home_default/pack-cinco-basic.jpg
https://pedidos.colorexlab.com/2219-home_default/pack-cinco-basic.jpg
https://pedidos.colorexlab.com/2221-home_default/pack-cinco-basic.jpg
https://pedidos.colorexlab.com/2222-home_default/pack-cinco-basic.jpg";30x25;;;;
33;Pack 6 - Editorial 2+1;Boda;https://pedidos.colorexlab.com/4238-large_default/pack-seis-editorial-21.jpg;"https://pedidos.colorexlab.com/4238-home_default/pack-seis-editorial-21.jpg
https://pedidos.colorexlab.com/2238-home_default/pack-seis-editorial-21.jpg
https://pedidos.colorexlab.com/2235-home_default/pack-seis-editorial-21.jpg
https://pedidos.colorexlab.com/2236-home_default/pack-seis-editorial-21.jpg";30x20;;;;
34;Pack 7 - Organic Book;Boda;https://pedidos.colorexlab.com/1085-large_default/pack-siete-organic-book.jpg;"https://pedidos.colorexlab.com/1085-home_default/pack-siete-organic-book.jpg
https://pedidos.colorexlab.com/1086-home_default/pack-siete-organic-book.jpg
https://pedidos.colorexlab.com/1087-home_default/pack-siete-organic-book.jpg
https://pedidos.colorexlab.com/1088-home_default/pack-siete-organic-book.jpg";Álbum 30x30 + 2 Álbumes 25x25   Álbum 35x25 + 2 Álbumes 26x20   Álbum 35x35 + 2 Álbumes 25x25   Álbum 40x30 + 2 Álbumes 26x19;;;;
35;Pack 8 - Paspartú;Boda;https://pedidos.colorexlab.com/2240-large_default/pack-ocho-paspartu.jpg;"https://pedidos.colorexlab.com/2240-home_default/pack-ocho-paspartu.jpg
https://pedidos.colorexlab.com/3922-home_default/pack-ocho-paspartu.jpg
https://pedidos.colorexlab.com/2241-home_default/pack-ocho-paspartu.jpg
https://pedidos.colorexlab.com/2242-home_default/pack-ocho-paspartu.jpg";15x20   20x15   20x20;;;;
36;Pack 9 - Copias Rígidas;Boda;https://pedidos.colorexlab.com/3862-large_default/pack-9-copias-rigidas-boda.jpg;"https://pedidos.colorexlab.com/3862-home_default/pack-9-copias-rigidas-boda.jpg
https://pedidos.colorexlab.com/3864-home_default/pack-9-copias-rigidas-boda.jpg
https://pedidos.colorexlab.com/3861-home_default/pack-9-copias-rigidas-boda.jpg
https://pedidos.colorexlab.com/3865-home_default/pack-9-copias-rigidas-boda.jpg";;;;;
37;Pack Tradicional;Boda;https://pedidos.colorexlab.com/3934-large_default/pack-tradicional-comunion.jpg;"https://pedidos.colorexlab.com/3934-home_default/pack-tradicional-comunion.jpg
https://pedidos.colorexlab.com/3935-home_default/pack-tradicional-comunion.jpg
https://pedidos.colorexlab.com/3936-home_default/pack-tradicional-comunion.jpg
https://pedidos.colorexlab.com/3937-home_default/pack-tradicional-comunion.jpg";33x33   25x36 V;;;;
38;Randall;Boda;https://pedidos.colorexlab.com/1766-large_default/randall.jpg;"https://pedidos.colorexlab.com/1766-home_default/randall.jpg
https://pedidos.colorexlab.com/1765-home_default/randall.jpg
https://pedidos.colorexlab.com/1764-home_default/randall.jpg
https://pedidos.colorexlab.com/1767-home_default/randall.jpg";30x30   35x25   35x35   40x30;;;;
39;Ribbon;Boda;https://pedidos.colorexlab.com/4105-large_default/ribbon.jpg;"https://pedidos.colorexlab.com/4105-home_default/ribbon.jpg
https://pedidos.colorexlab.com/1752-home_default/ribbon.jpg
https://pedidos.colorexlab.com/1751-home_default/ribbon.jpg
https://pedidos.colorexlab.com/1753-home_default/ribbon.jpg";30x30   35x25   40x30;;;;
40;Sensaciones;Boda;https://pedidos.colorexlab.com/625-large_default/sensaciones.jpg;"https://pedidos.colorexlab.com/625-home_default/sensaciones.jpg
https://pedidos.colorexlab.com/4547-home_default/sensaciones.jpg
https://pedidos.colorexlab.com/627-home_default/sensaciones.jpg
https://pedidos.colorexlab.com/632-home_default/sensaciones.jpg";30x30   35x25   36x29   35x35   40x30;;;;
41;Sensaciones Fotopegada;Boda;https://pedidos.colorexlab.com/1380-large_default/sensaciones-fotopegada.jpg;"https://pedidos.colorexlab.com/1380-home_default/sensaciones-fotopegada.jpg
https://pedidos.colorexlab.com/1521-home_default/sensaciones-fotopegada.jpg
https://pedidos.colorexlab.com/1522-home_default/sensaciones-fotopegada.jpg
https://pedidos.colorexlab.com/1523-home_default/sensaciones-fotopegada.jpg";30x25   35x25   35x35;;;;
42;Solapa;Boda;https://pedidos.colorexlab.com/4194-large_default/solapa.jpg;"https://pedidos.colorexlab.com/4194-home_default/solapa.jpg
https://pedidos.colorexlab.com/4195-home_default/solapa.jpg
https://pedidos.colorexlab.com/4196-home_default/solapa.jpg
https://pedidos.colorexlab.com/4197-home_default/solapa.jpg";30x30   35x25   36x29   40x30;;;;
