id;name;category;main_imagen;images;sizes;price;sku;updated_at;alt_text
43;Velours;Boda;https://pedidos.colorexlab.com/2501-large_default/velours.jpg;"https://pedidos.colorexlab.com/2501-home_default/velours.jpg
https://pedidos.colorexlab.com/2502-home_default/velours.jpg
https://pedidos.colorexlab.com/2503-home_default/velours.jpg
https://pedidos.colorexlab.com/2504-home_default/velours.jpg";30x30   25x35 V   35x25   36x29   35x35   30x40 V   40x30;;;;
44;Watercolor;Boda;https://pedidos.colorexlab.com/3984-large_default/watercolor.jpg;"https://pedidos.colorexlab.com/3984-home_default/watercolor.jpg
https://pedidos.colorexlab.com/3991-home_default/watercolor.jpg
https://pedidos.colorexlab.com/3983-home_default/watercolor.jpg
https://pedidos.colorexlab.com/3992-home_default/watercolor.jpg";30x30   35x25   36x29   35x35   30x40 V   40x30;;;;
45;Wave;Boda;https://pedidos.colorexlab.com/3960-large_default/wave.jpg;"https://pedidos.colorexlab.com/3960-home_default/wave.jpg
https://pedidos.colorexlab.com/3959-home_default/wave.jpg
https://pedidos.colorexlab.com/4226-home_default/wave.jpg
https://pedidos.colorexlab.com/3961-home_default/wave.jpg";30x30   35x25   40x30;;;;
46;Wood Nature;Boda;https://pedidos.colorexlab.com/4189-large_default/wood-nature.jpg;"https://pedidos.colorexlab.com/4189-home_default/wood-nature.jpg
https://pedidos.colorexlab.com/4188-home_default/wood-nature.jpg
https://pedidos.colorexlab.com/4190-home_default/wood-nature.jpg
https://pedidos.colorexlab.com/4191-home_default/wood-nature.jpg";30x30   35x25   35x35   40x30;;;;
47;Wood Pattern;Boda;https://pedidos.colorexlab.com/4218-large_default/wood-pattern.jpg;"https://pedidos.colorexlab.com/4218-home_default/wood-pattern.jpg
https://pedidos.colorexlab.com/4219-home_default/wood-pattern.jpg
https://pedidos.colorexlab.com/4220-home_default/wood-pattern.jpg
https://pedidos.colorexlab.com/4221-home_default/wood-pattern.jpg";30x30   35x25   35x35   40x30;;;;
48;Wood Print;Boda;https://pedidos.colorexlab.com/1716-large_default/print.jpg;"https://pedidos.colorexlab.com/1716-home_default/print.jpg
https://pedidos.colorexlab.com/3680-home_default/print.jpg
https://pedidos.colorexlab.com/3682-home_default/print.jpg
https://pedidos.colorexlab.com/1718-home_default/print.jpg";30x30   35x25   40x30;;;;
49;Wood Wedding;Boda;https://pedidos.colorexlab.com/4062-large_default/wood-wedding.jpg;"https://pedidos.colorexlab.com/4062-home_default/wood-wedding.jpg
https://pedidos.colorexlab.com/4060-home_default/wood-wedding.jpg
https://pedidos.colorexlab.com/4061-home_default/wood-wedding.jpg
https://pedidos.colorexlab.com/4063-home_default/wood-wedding.jpg";30x30   35x25   40x30;;;;
50;Ante;Comunión;https://pedidos.colorexlab.com/3257-large_default/ante.jpg;"https://pedidos.colorexlab.com/3257-home_default/ante.jpg
https://pedidos.colorexlab.com/3258-home_default/ante.jpg
https://pedidos.colorexlab.com/3259-home_default/ante.jpg
https://pedidos.colorexlab.com/3260-home_default/ante.jpg";25x25   30x20   30x30   35x25;;;;
51;Artemisa;Comunión;https://pedidos.colorexlab.com/1690-large_default/artemisa.jpg;"https://pedidos.colorexlab.com/1690-home_default/artemisa.jpg
https://pedidos.colorexlab.com/4404-home_default/artemisa.jpg
https://pedidos.colorexlab.com/1688-home_default/artemisa.jpg
https://pedidos.colorexlab.com/4405-home_default/artemisa.jpg";30x30   35x25;;;;
52;Bohemian Comunión;Comunión;https://pedidos.colorexlab.com/4573-large_default/bohemian-comunion.jpg;"https://pedidos.colorexlab.com/4573-home_default/bohemian-comunion.jpg
https://pedidos.colorexlab.com/4574-home_default/bohemian-comunion.jpg
https://pedidos.colorexlab.com/2758-home_default/bohemian-comunion.jpg
https://pedidos.colorexlab.com/2761-home_default/bohemian-comunion.jpg";25x25   30x25   30x30   35x25   40x30;;;;
53;Colorex;Comunión;https://pedidos.colorexlab.com/4769-large_default/colorex.jpg;"https://pedidos.colorexlab.com/4769-home_default/colorex.jpg
https://pedidos.colorexlab.com/4768-home_default/colorex.jpg
https://pedidos.colorexlab.com/4770-home_default/colorex.jpg
https://pedidos.colorexlab.com/4771-home_default/colorex.jpg";25x25   30x20   25x30 V   30x25   30x30   25x35 V   35x25   35x35   40x30;;;;
54;Colorex Lino;Comunión;https://pedidos.colorexlab.com/4860-large_default/colorex-lino.jpg;"https://pedidos.colorexlab.com/4860-home_default/colorex-lino.jpg
https://pedidos.colorexlab.com/4861-home_default/colorex-lino.jpg
https://pedidos.colorexlab.com/4862-home_default/colorex-lino.jpg
https://pedidos.colorexlab.com/4863-home_default/colorex-lino.jpg";25x25   25x30 V   30x30   35x25;;;;
55;Colorex Ribbon;Comunión;https://pedidos.colorexlab.com/4790-large_default/colorex-ribbon.jpg;"https://pedidos.colorexlab.com/4790-home_default/colorex-ribbon.jpg
https://pedidos.colorexlab.com/4791-home_default/colorex-ribbon.jpg
https://pedidos.colorexlab.com/4792-home_default/colorex-ribbon.jpg
https://pedidos.colorexlab.com/4793-home_default/colorex-ribbon.jpg";25x25   25x30 V   30x25   30x30   35x25;;;;
56;Cotolino;Comunión;https://pedidos.colorexlab.com/3772-large_default/cotolino.jpg;"https://pedidos.colorexlab.com/3772-home_default/cotolino.jpg
https://pedidos.colorexlab.com/3774-home_default/cotolino.jpg
https://pedidos.colorexlab.com/3775-home_default/cotolino.jpg
https://pedidos.colorexlab.com/3778-home_default/cotolino.jpg";25x25   30x20   30x30   35x25;;;;
57;Crystal;Comunión;https://pedidos.colorexlab.com/4733-large_default/crystal.jpg;"https://pedidos.colorexlab.com/4733-home_default/crystal.jpg
https://pedidos.colorexlab.com/4732-home_default/crystal.jpg
https://pedidos.colorexlab.com/4734-home_default/crystal.jpg
https://pedidos.colorexlab.com/4735-home_default/crystal.jpg";25x25   30x30   35x25;;;;
58;Doily;Comunión;https://pedidos.colorexlab.com/4959-large_default/doily.jpg;"https://pedidos.colorexlab.com/4959-home_default/doily.jpg
https://pedidos.colorexlab.com/4960-home_default/doily.jpg
https://pedidos.colorexlab.com/4961-home_default/doily.jpg
https://pedidos.colorexlab.com/4962-home_default/doily.jpg";25x25   30x25   30x30   35x25;;;;
59;Garden;Comunión;https://pedidos.colorexlab.com/4814-large_default/garden.jpg;"https://pedidos.colorexlab.com/4814-home_default/garden.jpg
https://pedidos.colorexlab.com/4815-home_default/garden.jpg
https://pedidos.colorexlab.com/4816-home_default/garden.jpg
https://pedidos.colorexlab.com/4817-home_default/garden.jpg";25x25   30x30   35x25;;;;
60;Hera;Comunión;https://pedidos.colorexlab.com/4755-large_default/hera.jpg;"https://pedidos.colorexlab.com/4755-home_default/hera.jpg
https://pedidos.colorexlab.com/4754-home_default/hera.jpg
https://pedidos.colorexlab.com/4756-home_default/hera.jpg
https://pedidos.colorexlab.com/4757-home_default/hera.jpg";30x30   35x25;;;;
61;Leaf;Comunión;https://pedidos.colorexlab.com/4717-large_default/leaf.jpg;"https://pedidos.colorexlab.com/4717-home_default/leaf.jpg
https://pedidos.colorexlab.com/4716-home_default/leaf.jpg
https://pedidos.colorexlab.com/4718-home_default/leaf.jpg
https://pedidos.colorexlab.com/4719-home_default/leaf.jpg";25x25   25x30 V   30x25   30x30   35x25;;;;
62;Libretto;Comunión;https://pedidos.colorexlab.com/4944-large_default/libretto.jpg;"https://pedidos.colorexlab.com/4944-home_default/libretto.jpg
https://pedidos.colorexlab.com/4945-home_default/libretto.jpg
https://pedidos.colorexlab.com/4946-home_default/libretto.jpg
https://pedidos.colorexlab.com/4947-home_default/libretto.jpg";20x20   25x25   25x30 V   30x30;;;;
63;Libro de firmas Fotográfico;Comunión;https://pedidos.colorexlab.com/937-large_default/libro-de-firmas-fotografico.jpg;"https://pedidos.colorexlab.com/937-home_default/libro-de-firmas-fotografico.jpg
https://pedidos.colorexlab.com/936-home_default/libro-de-firmas-fotografico.jpg
https://pedidos.colorexlab.com/938-home_default/libro-de-firmas-fotografico.jpg
https://pedidos.colorexlab.com/939-home_default/libro-de-firmas-fotografico.jpg";30x20;;;;
64;Libro de firmas Libretto;Comunión;https://pedidos.colorexlab.com/946-large_default/libro-de-firmas-libretto.jpg;"https://pedidos.colorexlab.com/946-home_default/libro-de-firmas-libretto.jpg
https://pedidos.colorexlab.com/947-home_default/libro-de-firmas-libretto.jpg
https://pedidos.colorexlab.com/948-home_default/libro-de-firmas-libretto.jpg
https://pedidos.colorexlab.com/949-home_default/libro-de-firmas-libretto.jpg";30x20;;;;
65;Libro de firmas Lux White;Comunión;https://pedidos.colorexlab.com/950-large_default/libro-de-firmas-lux-white.jpg;"https://pedidos.colorexlab.com/950-home_default/libro-de-firmas-lux-white.jpg
https://pedidos.colorexlab.com/951-home_default/libro-de-firmas-lux-white.jpg
https://pedidos.colorexlab.com/952-home_default/libro-de-firmas-lux-white.jpg";24x30;;;;
66;Lino Combinado;Comunión;https://pedidos.colorexlab.com/4568-large_default/lino-combinado.jpg;"https://pedidos.colorexlab.com/4568-home_default/lino-combinado.jpg
https://pedidos.colorexlab.com/4447-home_default/lino-combinado.jpg
https://pedidos.colorexlab.com/3174-home_default/lino-combinado.jpg
https://pedidos.colorexlab.com/3878-home_default/lino-combinado.jpg";25x25   25x30 V   30x25   30x30   25x35 V   35x25;;;;
67;Lino Combinado Fotopegada;Comunión;https://pedidos.colorexlab.com/918-large_default/combinado.jpg;"https://pedidos.colorexlab.com/918-home_default/combinado.jpg
https://pedidos.colorexlab.com/4489-home_default/combinado.jpg
https://pedidos.colorexlab.com/1556-home_default/combinado.jpg
https://pedidos.colorexlab.com/4490-home_default/combinado.jpg";25x25   30x30;;;;
68;Lino Ribbon;Comunión;https://pedidos.colorexlab.com/4802-large_default/lino-ribbon.jpg;"https://pedidos.colorexlab.com/4802-home_default/lino-ribbon.jpg
https://pedidos.colorexlab.com/4803-home_default/lino-ribbon.jpg
https://pedidos.colorexlab.com/4804-home_default/lino-ribbon.jpg
https://pedidos.colorexlab.com/4805-home_default/lino-ribbon.jpg";30x30   35x25;;;;
69;Lino Vintage;Comunión;https://pedidos.colorexlab.com/4877-large_default/lino-vintage.jpg;"https://pedidos.colorexlab.com/4877-home_default/lino-vintage.jpg
https://pedidos.colorexlab.com/4876-home_default/lino-vintage.jpg
https://pedidos.colorexlab.com/4878-home_default/lino-vintage.jpg
https://pedidos.colorexlab.com/4879-home_default/lino-vintage.jpg";25x25   30x30   25x35 V   35x25;;;;
70;Minimalista;Comunión;https://pedidos.colorexlab.com/4455-large_default/minimalista.jpg;"https://pedidos.colorexlab.com/4455-home_default/minimalista.jpg
https://pedidos.colorexlab.com/4456-home_default/minimalista.jpg
https://pedidos.colorexlab.com/4457-home_default/minimalista.jpg
https://pedidos.colorexlab.com/4459-home_default/minimalista.jpg";25x25   30x20   25x30 V   30x30   25x35 V   35x25   35x35   40x30;;;;
71;Modelo 1 Fotopegada;Comunión;https://pedidos.colorexlab.com/920-large_default/modelo-1-fotopegada.jpg;"https://pedidos.colorexlab.com/920-home_default/modelo-1-fotopegada.jpg
https://pedidos.colorexlab.com/1517-home_default/modelo-1-fotopegada.jpg
https://pedidos.colorexlab.com/1516-home_default/modelo-1-fotopegada.jpg
https://pedidos.colorexlab.com/1518-home_default/modelo-1-fotopegada.jpg";30x30;;;;
72;Modelo 2 Fotopegada;Comunión;https://pedidos.colorexlab.com/922-large_default/modelo-2-fotopegada.jpg;"https://pedidos.colorexlab.com/922-home_default/modelo-2-fotopegada.jpg
https://pedidos.colorexlab.com/1519-home_default/modelo-2-fotopegada.jpg
https://pedidos.colorexlab.com/921-home_default/modelo-2-fotopegada.jpg";25x25   30x30;;;;
73;Modelo 3 Fotopegada;Comunión;https://pedidos.colorexlab.com/925-large_default/modelo-3-fotopegada.jpg;"https://pedidos.colorexlab.com/925-home_default/modelo-3-fotopegada.jpg
https://pedidos.colorexlab.com/924-home_default/modelo-3-fotopegada.jpg
https://pedidos.colorexlab.com/926-home_default/modelo-3-fotopegada.jpg";30x25;;;;
74;Modelo 5 Fotopegada;Comunión;https://pedidos.colorexlab.com/927-large_default/modelo-5-fotopegada.jpg;"https://pedidos.colorexlab.com/927-home_default/modelo-5-fotopegada.jpg
https://pedidos.colorexlab.com/1554-home_default/modelo-5-fotopegada.jpg
https://pedidos.colorexlab.com/928-home_default/modelo-5-fotopegada.jpg";25x25   30x30;;;;
75;Modelo 9 Fotopegada;Comunión;https://pedidos.colorexlab.com/931-large_default/modelo-9-fotopegada.jpg;"https://pedidos.colorexlab.com/931-home_default/modelo-9-fotopegada.jpg
https://pedidos.colorexlab.com/1553-home_default/modelo-9-fotopegada.jpg
https://pedidos.colorexlab.com/930-home_default/modelo-9-fotopegada.jpg";25x25   30x30;;;;
76;Motive;Comunión;https://pedidos.colorexlab.com/4843-large_default/motive.jpg;"https://pedidos.colorexlab.com/4843-home_default/motive.jpg
https://pedidos.colorexlab.com/4842-home_default/motive.jpg
https://pedidos.colorexlab.com/4844-home_default/motive.jpg
https://pedidos.colorexlab.com/4845-home_default/motive.jpg";25x25   30x20   30x30   35x25;;;;
77;Oriel;Comunión;https://pedidos.colorexlab.com/4899-large_default/oriel.jpg;"https://pedidos.colorexlab.com/4899-home_default/oriel.jpg
https://pedidos.colorexlab.com/4898-home_default/oriel.jpg
https://pedidos.colorexlab.com/4900-home_default/oriel.jpg
https://pedidos.colorexlab.com/4901-home_default/oriel.jpg";25x25   30x30   25x35 V   35x25;;;;
78;Pack 1 - Bohemian;Comunión;https://pedidos.colorexlab.com/4433-large_default/pack-n1-bohemian.jpg;"https://pedidos.colorexlab.com/4433-home_default/pack-n1-bohemian.jpg
https://pedidos.colorexlab.com/4434-home_default/pack-n1-bohemian.jpg
https://pedidos.colorexlab.com/4435-home_default/pack-n1-bohemian.jpg
https://pedidos.colorexlab.com/2969-home_default/pack-n1-bohemian.jpg";25x25   30x25   30x30   35x25;;;;
79;Pack 10 - Slider;Comunión;https://pedidos.colorexlab.com/4969-large_default/pack-10-slider.jpg;"https://pedidos.colorexlab.com/4969-home_default/pack-10-slider.jpg
https://pedidos.colorexlab.com/4970-home_default/pack-10-slider.jpg
https://pedidos.colorexlab.com/4971-home_default/pack-10-slider.jpg
https://pedidos.colorexlab.com/4972-home_default/pack-10-slider.jpg";30x30;;;;
80;Pack 11 - Sensaciones Mix;Comunión;https://pedidos.colorexlab.com/5004-large_default/pack-11-sensaciones-mix.jpg;"https://pedidos.colorexlab.com/5004-home_default/pack-11-sensaciones-mix.jpg
https://pedidos.colorexlab.com/5005-home_default/pack-11-sensaciones-mix.jpg
https://pedidos.colorexlab.com/5006-home_default/pack-11-sensaciones-mix.jpg
https://pedidos.colorexlab.com/5007-home_default/pack-11-sensaciones-mix.jpg";30x30   35x25;;;;
81;Pack 12 - Lino Mix;Comunión;https://pedidos.colorexlab.com/5021-large_default/pack-12-album-lino-cristal-mix.jpg;"https://pedidos.colorexlab.com/5021-home_default/pack-12-album-lino-cristal-mix.jpg
https://pedidos.colorexlab.com/5020-home_default/pack-12-album-lino-cristal-mix.jpg
https://pedidos.colorexlab.com/5022-home_default/pack-12-album-lino-cristal-mix.jpg
https://pedidos.colorexlab.com/5023-home_default/pack-12-album-lino-cristal-mix.jpg";30x30   35x25;;;;
82;Pack 13 - Doily;Comunión;https://pedidos.colorexlab.com/4988-large_default/pack-13-doily.jpg;"https://pedidos.colorexlab.com/4988-home_default/pack-13-doily.jpg
https://pedidos.colorexlab.com/4987-home_default/pack-13-doily.jpg
https://pedidos.colorexlab.com/4989-home_default/pack-13-doily.jpg
https://pedidos.colorexlab.com/4990-home_default/pack-13-doily.jpg";25x25   30x25   30x30   35x25;;;;
83;Pack 3 - Lino Combinado;Comunión;https://pedidos.colorexlab.com/4616-large_default/pack-n3-lino-combinado.jpg;"https://pedidos.colorexlab.com/4616-home_default/pack-n3-lino-combinado.jpg
https://pedidos.colorexlab.com/4617-home_default/pack-n3-lino-combinado.jpg
https://pedidos.colorexlab.com/4618-home_default/pack-n3-lino-combinado.jpg
https://pedidos.colorexlab.com/4619-home_default/pack-n3-lino-combinado.jpg";25x25   25x30 V   30x25   30x30   25x35 V   35x25;;;;
84;Pack 4 - Crystal;Comunión;https://pedidos.colorexlab.com/4626-large_default/pack-n4-crystal.jpg;"https://pedidos.colorexlab.com/4626-home_default/pack-n4-crystal.jpg
https://pedidos.colorexlab.com/4627-home_default/pack-n4-crystal.jpg
https://pedidos.colorexlab.com/4628-home_default/pack-n4-crystal.jpg
https://pedidos.colorexlab.com/4629-home_default/pack-n4-crystal.jpg";30x30   35x25;;;;
85;Pack 5 - Cristal Mix;Comunión;https://pedidos.colorexlab.com/4634-large_default/pack-n5-cristal-mix.jpg;"https://pedidos.colorexlab.com/4634-home_default/pack-n5-cristal-mix.jpg
https://pedidos.colorexlab.com/4635-home_default/pack-n5-cristal-mix.jpg
https://pedidos.colorexlab.com/4636-home_default/pack-n5-cristal-mix.jpg
https://pedidos.colorexlab.com/4637-home_default/pack-n5-cristal-mix.jpg";30x30   35x25;;;;
86;Pack 6 - Colorex Basic;Comunión;https://pedidos.colorexlab.com/3756-large_default/pack-n6-colorex-basic.jpg;"https://pedidos.colorexlab.com/3756-home_default/pack-n6-colorex-basic.jpg
https://pedidos.colorexlab.com/3026-home_default/pack-n6-colorex-basic.jpg
https://pedidos.colorexlab.com/3027-home_default/pack-n6-colorex-basic.jpg
https://pedidos.colorexlab.com/3757-home_default/pack-n6-colorex-basic.jpg";25x25   30x30;;;;
87;Pack 7 - Colorex Standard;Comunión;https://pedidos.colorexlab.com/4648-large_default/pack-n7-colorex-standard.jpg;"https://pedidos.colorexlab.com/4648-home_default/pack-n7-colorex-standard.jpg
https://pedidos.colorexlab.com/4649-home_default/pack-n7-colorex-standard.jpg
https://pedidos.colorexlab.com/4650-home_default/pack-n7-colorex-standard.jpg
https://pedidos.colorexlab.com/4651-home_default/pack-n7-colorex-standard.jpg";25x25   25x30 V   30x25;;;;
