id;name;category;main_imagen;images;sizes;price;sku;updated_at;alt_text
88;Pack 8 - Colorex Deluxe 35x25;Comunión;https://pedidos.colorexlab.com/4668-large_default/pack-n8-colorex-deluxe.jpg;"https://pedidos.colorexlab.com/4668-home_default/pack-n8-colorex-deluxe.jpg
https://pedidos.colorexlab.com/4669-home_default/pack-n8-colorex-deluxe.jpg
https://pedidos.colorexlab.com/4670-home_default/pack-n8-colorex-deluxe.jpg
https://pedidos.colorexlab.com/4671-home_default/pack-n8-colorex-deluxe.jpg";35x25;;;;
89;Pack 9 - Copias Rígidas;Comunión;https://pedidos.colorexlab.com/3872-large_default/pack-9-copias-rigidas-comunion.jpg;"https://pedidos.colorexlab.com/3872-home_default/pack-9-copias-rigidas-comunion.jpg
https://pedidos.colorexlab.com/3876-home_default/pack-9-copias-rigidas-comunion.jpg
https://pedidos.colorexlab.com/3873-home_default/pack-9-copias-rigidas-comunion.jpg
https://pedidos.colorexlab.com/3877-home_default/pack-9-copias-rigidas-comunion.jpg";;;;;
90;Pack Tradicional;Comunión;https://pedidos.colorexlab.com/2964-large_default/pack-tradicional-comunion.jpg;"https://pedidos.colorexlab.com/2964-home_default/pack-tradicional-comunion.jpg
https://pedidos.colorexlab.com/3085-home_default/pack-tradicional-comunion.jpg
https://pedidos.colorexlab.com/2965-home_default/pack-tradicional-comunion.jpg
https://pedidos.colorexlab.com/2963-home_default/pack-tradicional-comunion.jpg";33x33   25x36 V;;;;
91;Predigital;Comunión;https://pedidos.colorexlab.com/933-large_default/predigital.jpg;"https://pedidos.colorexlab.com/933-home_default/predigital.jpg
https://pedidos.colorexlab.com/934-home_default/predigital.jpg
https://pedidos.colorexlab.com/935-home_default/predigital.jpg";21x21   26x26   31x31;;;;
92;Ribbon;Comunión;https://pedidos.colorexlab.com/4928-large_default/ribbon.jpg;"https://pedidos.colorexlab.com/4928-home_default/ribbon.jpg
https://pedidos.colorexlab.com/4929-home_default/ribbon.jpg
https://pedidos.colorexlab.com/4930-home_default/ribbon.jpg
https://pedidos.colorexlab.com/4931-home_default/ribbon.jpg";30x30   35x25;;;;
93;Sensaciones;Comunión;https://pedidos.colorexlab.com/4571-large_default/sensaciones.jpg;"https://pedidos.colorexlab.com/4571-home_default/sensaciones.jpg
https://pedidos.colorexlab.com/4529-home_default/sensaciones.jpg
https://pedidos.colorexlab.com/4530-home_default/sensaciones.jpg
https://pedidos.colorexlab.com/4532-home_default/sensaciones.jpg";25x25   30x20   30x30   35x25;;;;
94;Solapa;Comunión;https://pedidos.colorexlab.com/4494-large_default/solapa.jpg;"https://pedidos.colorexlab.com/4494-home_default/solapa.jpg
https://pedidos.colorexlab.com/3335-home_default/solapa.jpg
https://pedidos.colorexlab.com/4493-home_default/solapa.jpg
https://pedidos.colorexlab.com/3336-home_default/solapa.jpg";25x25   30x30   35x25   29x36 V   40x30;;;;
95;Velours Comunión;Comunión;https://pedidos.colorexlab.com/2720-large_default/velours-comunion.jpg;"https://pedidos.colorexlab.com/2720-home_default/velours-comunion.jpg
https://pedidos.colorexlab.com/2721-home_default/velours-comunion.jpg
https://pedidos.colorexlab.com/2772-home_default/velours-comunion.jpg
https://pedidos.colorexlab.com/2723-home_default/velours-comunion.jpg";30x30   25x35 V   35x25   35x35   40x30;;;;
96;Watercolor Comunión;Comunión;https://pedidos.colorexlab.com/4590-large_default/watercolor-comunion.jpg;"https://pedidos.colorexlab.com/4590-home_default/watercolor-comunion.jpg
https://pedidos.colorexlab.com/4598-home_default/watercolor-comunion.jpg
https://pedidos.colorexlab.com/4591-home_default/watercolor-comunion.jpg
https://pedidos.colorexlab.com/2702-home_default/watercolor-comunion.jpg";25x25   30x30   25x35 V   35x25   40x30;;;;
97;Wave;Comunión;https://pedidos.colorexlab.com/4742-large_default/wave.jpg;"https://pedidos.colorexlab.com/4742-home_default/wave.jpg
https://pedidos.colorexlab.com/4743-home_default/wave.jpg
https://pedidos.colorexlab.com/4744-home_default/wave.jpg
https://pedidos.colorexlab.com/4745-home_default/wave.jpg";30x30   35x25   40x30;;;;
98;White Ring;Comunión;https://pedidos.colorexlab.com/2872-large_default/white-ring.jpg;"https://pedidos.colorexlab.com/2872-home_default/white-ring.jpg
https://pedidos.colorexlab.com/2873-home_default/white-ring.jpg
https://pedidos.colorexlab.com/2874-home_default/white-ring.jpg";25x25   30x30   35x25   29x36 V   40x30;;;;
99;Wood Motive;Comunión;https://pedidos.colorexlab.com/4693-large_default/wood-motive.jpg;"https://pedidos.colorexlab.com/4693-home_default/wood-motive.jpg
https://pedidos.colorexlab.com/4692-home_default/wood-motive.jpg
https://pedidos.colorexlab.com/4694-home_default/wood-motive.jpg
https://pedidos.colorexlab.com/4695-home_default/wood-motive.jpg";30x30   35x25;;;;
100;Wood Nature;Comunión;https://pedidos.colorexlab.com/4919-large_default/wood-nature.jpg;"https://pedidos.colorexlab.com/4919-home_default/wood-nature.jpg
https://pedidos.colorexlab.com/4918-home_default/wood-nature.jpg
https://pedidos.colorexlab.com/4920-home_default/wood-nature.jpg
https://pedidos.colorexlab.com/4921-home_default/wood-nature.jpg";25x25   30x25   30x30   25x35 V   35x25;;;;
101;Baby Motive;Baby Kids;https://pedidos.colorexlab.com/3631-large_default/baby-motive.jpg;"https://pedidos.colorexlab.com/3631-home_default/baby-motive.jpg
https://pedidos.colorexlab.com/3633-home_default/baby-motive.jpg";25x25   30x25;;;;
102;Baby Motive Fotoportada;Baby Kids;https://pedidos.colorexlab.com/3618-large_default/baby-motive.jpg;"https://pedidos.colorexlab.com/3618-home_default/baby-motive.jpg
https://pedidos.colorexlab.com/3619-home_default/baby-motive.jpg
https://pedidos.colorexlab.com/3620-home_default/baby-motive.jpg
https://pedidos.colorexlab.com/3621-home_default/baby-motive.jpg";20x20   24x18   25x25   30x25;;;;
103;Baby Motive Fotoportada Fotopegada;Baby Kids;https://pedidos.colorexlab.com/1384-large_default/baby-motive-fotoportada.jpg;"https://pedidos.colorexlab.com/1384-home_default/baby-motive-fotoportada.jpg
https://pedidos.colorexlab.com/1585-home_default/baby-motive-fotoportada.jpg
https://pedidos.colorexlab.com/1385-home_default/baby-motive-fotoportada.jpg
https://pedidos.colorexlab.com/1584-home_default/baby-motive-fotoportada.jpg";25x25   30x25;;;;
104;Baby Motive Ventana;Baby Kids;https://pedidos.colorexlab.com/3639-large_default/baby-motive-ventana.jpg;"https://pedidos.colorexlab.com/3639-home_default/baby-motive-ventana.jpg
https://pedidos.colorexlab.com/3640-home_default/baby-motive-ventana.jpg";25x25   30x25;;;;
105;Bohemian Baby;Baby Kids;https://pedidos.colorexlab.com/3414-large_default/bohemian-baby.jpg;"https://pedidos.colorexlab.com/3414-home_default/bohemian-baby.jpg
https://pedidos.colorexlab.com/3413-home_default/bohemian-baby.jpg
https://pedidos.colorexlab.com/3415-home_default/bohemian-baby.jpg
https://pedidos.colorexlab.com/3416-home_default/bohemian-baby.jpg";20x20   24x18   25x25   30x25;;;;
106;Bohemian Baby Fotopegada;Baby Kids;https://pedidos.colorexlab.com/1386-large_default/bohemian-baby-fotopegada.jpg;"https://pedidos.colorexlab.com/1386-home_default/bohemian-baby-fotopegada.jpg
https://pedidos.colorexlab.com/1582-home_default/bohemian-baby-fotopegada.jpg
https://pedidos.colorexlab.com/1387-home_default/bohemian-baby-fotopegada.jpg
https://pedidos.colorexlab.com/1583-home_default/bohemian-baby-fotopegada.jpg";25x25   30x25;;;;
107;Book Family;Baby Kids;https://pedidos.colorexlab.com/1239-large_default/book-family.jpg;"https://pedidos.colorexlab.com/1239-home_default/book-family.jpg
https://pedidos.colorexlab.com/742-home_default/book-family.jpg
https://pedidos.colorexlab.com/1240-home_default/book-family.jpg
https://pedidos.colorexlab.com/1238-home_default/book-family.jpg";20x20   24x18   25x25   30x25;;;;
108;Book Family Fotopegada;Baby Kids;https://pedidos.colorexlab.com/1391-large_default/book-family-fotopegada.jpg;"https://pedidos.colorexlab.com/1391-home_default/book-family-fotopegada.jpg
https://pedidos.colorexlab.com/1520-home_default/book-family-fotopegada.jpg
https://pedidos.colorexlab.com/1389-home_default/book-family-fotopegada.jpg
https://pedidos.colorexlab.com/1392-home_default/book-family-fotopegada.jpg";25x25;;;;
109;Book Family Predigital;Baby Kids;https://pedidos.colorexlab.com/1416-large_default/book-family.jpg;"https://pedidos.colorexlab.com/1416-home_default/book-family.jpg
https://pedidos.colorexlab.com/1413-home_default/book-family.jpg
https://pedidos.colorexlab.com/1415-home_default/book-family.jpg
https://pedidos.colorexlab.com/1414-home_default/book-family.jpg";21x21   26x26;;;;
110;Caja madera + Copias Paspartú;Baby Kids;https://pedidos.colorexlab.com/3924-large_default/caja-de-madera-copias-paspartu.jpg;"https://pedidos.colorexlab.com/3924-home_default/caja-de-madera-copias-paspartu.jpg
https://pedidos.colorexlab.com/3926-home_default/caja-de-madera-copias-paspartu.jpg
https://pedidos.colorexlab.com/1045-home_default/caja-de-madera-copias-paspartu.jpg
https://pedidos.colorexlab.com/1043-home_default/caja-de-madera-copias-paspartu.jpg";20x15   20x20;;;;
111;Colorex;Baby Kids;https://pedidos.colorexlab.com/3595-large_default/colorex.jpg;"https://pedidos.colorexlab.com/3595-home_default/colorex.jpg
https://pedidos.colorexlab.com/3596-home_default/colorex.jpg
https://pedidos.colorexlab.com/3597-home_default/colorex.jpg
https://pedidos.colorexlab.com/3598-home_default/colorex.jpg";20x20   24x18   25x25   30x25;;;;
112;Crystal;Baby Kids;https://pedidos.colorexlab.com/3557-large_default/metacrilato.jpg;"https://pedidos.colorexlab.com/3557-home_default/metacrilato.jpg
https://pedidos.colorexlab.com/3558-home_default/metacrilato.jpg
https://pedidos.colorexlab.com/3559-home_default/metacrilato.jpg
https://pedidos.colorexlab.com/3560-home_default/metacrilato.jpg";25x25   30x30   35x25;;;;
113;Libretto;Baby Kids;https://pedidos.colorexlab.com/3546-large_default/libretto.jpg;"https://pedidos.colorexlab.com/3546-home_default/libretto.jpg
https://pedidos.colorexlab.com/3545-home_default/libretto.jpg
https://pedidos.colorexlab.com/3547-home_default/libretto.jpg
https://pedidos.colorexlab.com/3549-home_default/libretto.jpg";20x20   24x18   25x25   30x25;;;;
114;Libretto Tata;Baby Kids;https://pedidos.colorexlab.com/3553-large_default/libretto.jpg;"https://pedidos.colorexlab.com/3553-home_default/libretto.jpg
https://pedidos.colorexlab.com/3554-home_default/libretto.jpg
https://pedidos.colorexlab.com/3555-home_default/libretto.jpg
https://pedidos.colorexlab.com/3556-home_default/libretto.jpg";25x25   30x20;;;;
115;Modelo 1 Fotopegada;Baby Kids;https://pedidos.colorexlab.com/1501-large_default/modelo-1-fotopegada.jpg;"https://pedidos.colorexlab.com/1501-home_default/modelo-1-fotopegada.jpg
https://pedidos.colorexlab.com/1513-home_default/modelo-1-fotopegada.jpg
https://pedidos.colorexlab.com/1502-home_default/modelo-1-fotopegada.jpg
https://pedidos.colorexlab.com/1503-home_default/modelo-1-fotopegada.jpg";30x30;;;;
116;Modelo 2 Fotopegada;Baby Kids;https://pedidos.colorexlab.com/1504-large_default/modelo-2-fotopegada.jpg;"https://pedidos.colorexlab.com/1504-home_default/modelo-2-fotopegada.jpg
https://pedidos.colorexlab.com/1515-home_default/modelo-2-fotopegada.jpg
https://pedidos.colorexlab.com/1505-home_default/modelo-2-fotopegada.jpg
https://pedidos.colorexlab.com/1506-home_default/modelo-2-fotopegada.jpg";25x25   30x30;;;;
117;Pack 1 - Seguimiento;Baby Kids;https://pedidos.colorexlab.com/3729-large_default/pack-1-seguimiento.jpg;"https://pedidos.colorexlab.com/3729-home_default/pack-1-seguimiento.jpg
https://pedidos.colorexlab.com/3730-home_default/pack-1-seguimiento.jpg
https://pedidos.colorexlab.com/3731-home_default/pack-1-seguimiento.jpg
https://pedidos.colorexlab.com/3732-home_default/pack-1-seguimiento.jpg";;;;;
118;Pack 10 - Copias Slider;Baby Kids;https://pedidos.colorexlab.com/3843-large_default/pack-10-copias-slider.jpg;"https://pedidos.colorexlab.com/3843-home_default/pack-10-copias-slider.jpg
https://pedidos.colorexlab.com/3844-home_default/pack-10-copias-slider.jpg
https://pedidos.colorexlab.com/3845-home_default/pack-10-copias-slider.jpg
https://pedidos.colorexlab.com/3846-home_default/pack-10-copias-slider.jpg";;;;;
119;Pack 2 - Seguimiento Libretto;Baby Kids;https://pedidos.colorexlab.com/3742-large_default/pack-seguimiento-libretto.jpg;"https://pedidos.colorexlab.com/3742-home_default/pack-seguimiento-libretto.jpg
https://pedidos.colorexlab.com/3741-home_default/pack-seguimiento-libretto.jpg
https://pedidos.colorexlab.com/3743-home_default/pack-seguimiento-libretto.jpg
https://pedidos.colorexlab.com/3744-home_default/pack-seguimiento-libretto.jpg";;;;;
120;Pack 3 - Bohemian Baby;Baby Kids;https://pedidos.colorexlab.com/2260-large_default/pack-bohemian-baby-frame-box-cristal.jpg;"https://pedidos.colorexlab.com/2260-home_default/pack-bohemian-baby-frame-box-cristal.jpg
https://pedidos.colorexlab.com/2261-home_default/pack-bohemian-baby-frame-box-cristal.jpg
https://pedidos.colorexlab.com/3677-home_default/pack-bohemian-baby-frame-box-cristal.jpg
https://pedidos.colorexlab.com/2262-home_default/pack-bohemian-baby-frame-box-cristal.jpg";20x20   24x18   25x25   30x25;;;;
121;Pack 4 - Cristal Mix;Baby Kids;https://pedidos.colorexlab.com/4240-large_default/pack-baby-motive-fotoportada-caja-cristal-mix.jpg;"https://pedidos.colorexlab.com/4240-home_default/pack-baby-motive-fotoportada-caja-cristal-mix.jpg
https://pedidos.colorexlab.com/4239-home_default/pack-baby-motive-fotoportada-caja-cristal-mix.jpg
https://pedidos.colorexlab.com/3678-home_default/pack-baby-motive-fotoportada-caja-cristal-mix.jpg
https://pedidos.colorexlab.com/4241-home_default/pack-baby-motive-fotoportada-caja-cristal-mix.jpg";20x20   25x25;;;;
122;Pack 5 - Baby Motive Fotoportada;Baby Kids;https://pedidos.colorexlab.com/1226-large_default/pack-n15b-album-baby-motive-fotoportada-caja-de-madera-blanca.jpg;"https://pedidos.colorexlab.com/1226-home_default/pack-n15b-album-baby-motive-fotoportada-caja-de-madera-blanca.jpg
https://pedidos.colorexlab.com/3771-home_default/pack-n15b-album-baby-motive-fotoportada-caja-de-madera-blanca.jpg
https://pedidos.colorexlab.com/1227-home_default/pack-n15b-album-baby-motive-fotoportada-caja-de-madera-blanca.jpg
https://pedidos.colorexlab.com/1228-home_default/pack-n15b-album-baby-motive-fotoportada-caja-de-madera-blanca.jpg";25x25   30x20   30x25;;;;
123;Pack 6 - Tu y Yo;Baby Kids;https://pedidos.colorexlab.com/1560-large_default/pack-tu-y-yo.jpg;"https://pedidos.colorexlab.com/1560-home_default/pack-tu-y-yo.jpg
https://pedidos.colorexlab.com/1558-home_default/pack-tu-y-yo.jpg
https://pedidos.colorexlab.com/1559-home_default/pack-tu-y-yo.jpg
https://pedidos.colorexlab.com/1561-home_default/pack-tu-y-yo.jpg";25x25   30x25;;;;
124;Pack 7 - Abuelos;Baby Kids;https://pedidos.colorexlab.com/1565-large_default/pack-abuelos.jpg;"https://pedidos.colorexlab.com/1565-home_default/pack-abuelos.jpg
https://pedidos.colorexlab.com/1566-home_default/pack-abuelos.jpg
https://pedidos.colorexlab.com/1567-home_default/pack-abuelos.jpg
https://pedidos.colorexlab.com/1568-home_default/pack-abuelos.jpg";25x25   30x25;;;;
125;Pack 8 - Mini Baby;Baby Kids;https://pedidos.colorexlab.com/1576-large_default/pack-mini-baby-20x15-sobre-textil.jpg;"https://pedidos.colorexlab.com/1576-home_default/pack-mini-baby-20x15-sobre-textil.jpg
https://pedidos.colorexlab.com/1577-home_default/pack-mini-baby-20x15-sobre-textil.jpg
https://pedidos.colorexlab.com/1578-home_default/pack-mini-baby-20x15-sobre-textil.jpg
https://pedidos.colorexlab.com/1579-home_default/pack-mini-baby-20x15-sobre-textil.jpg";20x15;;;;
126;Pack 9 - Copias Rígidas;Baby Kids;https://pedidos.colorexlab.com/3824-large_default/pack-9-copias-rigidas.jpg;"https://pedidos.colorexlab.com/3824-home_default/pack-9-copias-rigidas.jpg
https://pedidos.colorexlab.com/3825-home_default/pack-9-copias-rigidas.jpg
https://pedidos.colorexlab.com/3826-home_default/pack-9-copias-rigidas.jpg
https://pedidos.colorexlab.com/3827-home_default/pack-9-copias-rigidas.jpg";;;;;
127;Pack Tradicional;Baby Kids;https://pedidos.colorexlab.com/3820-large_default/pack-tradicional.jpg;"https://pedidos.colorexlab.com/3820-home_default/pack-tradicional.jpg
https://pedidos.colorexlab.com/3674-home_default/pack-tradicional.jpg
https://pedidos.colorexlab.com/3821-home_default/pack-tradicional.jpg
https://pedidos.colorexlab.com/3675-home_default/pack-tradicional.jpg";33x33   25x36 V;;;;
128;Predigital;Baby Kids;https://pedidos.colorexlab.com/3447-large_default/predigital.jpg;"https://pedidos.colorexlab.com/3447-home_default/predigital.jpg
https://pedidos.colorexlab.com/3446-home_default/predigital.jpg
https://pedidos.colorexlab.com/3449-home_default/predigital.jpg
https://pedidos.colorexlab.com/3450-home_default/predigital.jpg";21x21   26x26;;;;
129;Solapa;Baby Kids;https://pedidos.colorexlab.com/3523-large_default/solapa.jpg;"https://pedidos.colorexlab.com/3523-home_default/solapa.jpg
https://pedidos.colorexlab.com/3524-home_default/solapa.jpg
https://pedidos.colorexlab.com/3526-home_default/solapa.jpg";25x25   30x20;;;;
130;Tata;Baby Kids;https://pedidos.colorexlab.com/3505-large_default/tata.jpg;"https://pedidos.colorexlab.com/3505-home_default/tata.jpg
https://pedidos.colorexlab.com/3506-home_default/tata.jpg
https://pedidos.colorexlab.com/3507-home_default/tata.jpg
https://pedidos.colorexlab.com/3508-home_default/tata.jpg";20x20   24x18   25x25   30x25;;;;
131;Tilda;Baby Kids;https://pedidos.colorexlab.com/3623-large_default/tilda.jpg;"https://pedidos.colorexlab.com/3623-home_default/tilda.jpg
https://pedidos.colorexlab.com/3626-home_default/tilda.jpg";25x25   30x25;;;;
132;Vichy;Baby Kids;https://pedidos.colorexlab.com/3531-large_default/vichy.jpg;"https://pedidos.colorexlab.com/3531-home_default/vichy.jpg
https://pedidos.colorexlab.com/3532-home_default/vichy.jpg
https://pedidos.colorexlab.com/3533-home_default/vichy.jpg
https://pedidos.colorexlab.com/3534-home_default/vichy.jpg";20x20   24x18   25x25   30x25;;;;
133;Wave;Baby Kids;https://pedidos.colorexlab.com/3472-large_default/wave.jpg;"https://pedidos.colorexlab.com/3472-home_default/wave.jpg
https://pedidos.colorexlab.com/3470-home_default/wave.jpg
https://pedidos.colorexlab.com/3473-home_default/wave.jpg
https://pedidos.colorexlab.com/3471-home_default/wave.jpg";30x30   35x25   40x30;;;;
